ANALYSIS_NAME,RUN_ANALYSIS,WIPE_DATA,RESULTS_PATH,ALL_DATA_EXPORT_PATH,CONSTANTS_PATH,GAMMA_MAX_APPLICATIONS,NO_QUARTILE,RAND_PROG_RANK_LIST_ORDER
base_case,1,0,results/base_case.csv,results/all_data_base_case/,constants/base_case.csv,0,0,0
nrmp_only,1,0,results/nrmp_results.csv,results/all_data_nrmp/,constants/constants_nrmp.csv,0,0,0
nrmp_with_gamma,1,0,results/nrmp_results_gamma.csv,results/all_data_nrmp_gamma/,constants/constants_nrmp.csv,1,0,0
nrmp_no_quartile,1,0,results/nrmp_results_no_quartile.csv,results/all_data_nrmp_no_quartile/,constants/constants_nrmp.csv,0,1,0
nrmp_no_quartile_gamma,1,0,results/nrmp_results_no_quartile_gamma.csv,results/all_data_nrmp_no_quartile_gamma/,constants/constants_nrmp.csv,1,1,0
local_nrmp,1,0,results/nrmp_local_analysis_results.csv,results/all_data_local_analysis/,constants/local_nrmp_analysis_constants.csv,0,0,0
local_nrmp_with_gamma,1,0,results/nrmp_local_analysis_gamma_results.csv,results/all_data_local_analysis_gamma/,constants/local_nrmp_analysis_constants.csv,1,0,0
local_nrmp_no_quartile,1,0,results/nrmp_local_analysis_no_quartile_results.csv,results/all_data_local_analysis_no_quartile/,constants/local_nrmp_analysis_constants.csv,0,1,0
local_nrmp_no_quartile_gamma,1,0,results/nrmp_local_analysis_no_quartile_gamma_results.csv,results/all_data_local_analysis_no_quartile_gamma/,constants/local_nrmp_analysis_constants.csv,1,1,0
local_nrmp_no_applicant_ranks,1,1,results/nrmp_results_random_program_rank_list.csv,results/all_data_nrmp_random_program_rank_list/,constants/constants_nrmp.csv,0,0,1
